date,open,high,low,close,volume,rsi_14
2021-11-23,51.0,51.399,48.4,48.8,1087438.1,45.75181894349222
2021-11-24,49.8,49.9,46.9,47.4,697292.2,43.49571811923038
2021-11-26,54.0,56.681,53.6,53.9,1264640.4,54.67178022533487
2021-11-29,50.2,53.9,48.9,52.25,799217.7,51.86727563840323
2021-11-30,55.2,57.4,53.5,55.2,1336014.4,56.19390991087561
2021-12-01,51.4,59.5,51.108,59.5,1301544.8,61.61079894421497
2021-12-02,60.5,62.2,54.7,55.55,1074041.7,54.8954977312182
2021-12-03,53.3,58.6,52.3,57.2,1163020.6,57.00369535892868
2021-12-06,55.5,58.1,52.2,53.7,1122883.9,51.504428651585584
2021-12-07,51.0,51.266,47.7,49.306,941262.7,45.56179098347086
2021-12-08,48.8,49.8,48.2,49.2,745254.7999999999,45.425625794644006
2021-12-09,50.2,51.278,49.702,50.9,830000.1,48.10432653107145
2021-12-10,49.2,52.9,49.02,49.7,692903.8,46.3740041039809
2021-12-13,51.0,54.3,50.799,54.25,697579.9,53.2417743027309
2021-12-14,55.54,56.5,53.3,56.1,846210.9,55.724608992410616
2021-12-15,56.4,60.3,54.9,55.65,1047400.2,54.96013443389025
2021-12-16,53.9,56.9,52.0,56.701,896113.1,56.46242897304375
2021-12-17,57.65,60.199,56.216,58.1,811959.0,58.449153095791964
2021-12-20,62.1,64.4,60.6,60.85,898397.9,62.10935490243396
2021-12-21,58.5,59.1,54.7,54.95,1049593.8,51.60597367904445
2021-12-22,55.1,56.8,53.2,54.4,623317.5,50.744471841706364
2021-12-23,53.7,54.897,53.0,54.7,478572.60000000003,51.22278952816852
2021-12-27,54.4,56.45,50.25,50.3,808330.9,44.41090621683681
2021-12-28,50.0,51.7,48.9,51.3,565994.1,46.163232428214094
2021-12-29,51.3,52.45,50.1,51.6,700159.4,46.70599471273623
2021-12-30,51.2,53.6,50.5,53.402,536748.0,49.96879056914369
2021-12-31,53.9,54.37,53.0,53.9,349522.1,50.86409298858822
2022-01-03,53.5,53.5,48.7,48.7,764448.0,42.34342857190171
2022-01-04,47.8,47.8,44.2,44.5,1142825.0,36.95820587995984
2022-01-05,43.55,47.4,42.8,47.2,976747.3999999999,42.059701653906146
2022-01-06,44.6,46.499,43.2,44.35,727302.6,38.51660689729966
2022-01-07,44.1,45.45,43.45,44.3,573019.5,38.45540233918685
2022-01-10,44.7,46.7,43.969,44.8,765098.1,39.4908812469123
2022-01-11,43.8,45.249,40.4,40.9,1120903.6,34.60079337596349
2022-01-12,40.3,41.301,39.5,40.005,776300.4,33.573350617517804
2022-01-13,40.5,41.97,39.4,41.55,1022603.7000000001,37.04845689217128
2022-01-14,41.8,41.8,38.9,38.95,1063882.6,33.8400712771532
2022-01-18,38.4,41.1,37.64,40.35,1037351.2000000001,37.00359831932747
2022-01-19,39.4,42.299,39.2,41.2,827588.4,38.91344169676282
2022-01-20,42.2,44.1,39.8,43.9,1088763.2,44.65332504596892
2022-01-21,45.2,48.1,44.6,47.209,1836306.7,50.75985408738612
2022-01-24,50.2,52.491,45.0,45.4,1677647.7,47.66373640970188
2022-01-25,46.6,48.4,41.2,41.901,1226957.9,42.290565602232626
2022-01-26,40.1,44.25,39.104,43.0,1469067.4,44.41027122027339
2022-01-27,40.9,45.15,39.8,43.0,1395130.5999999999,44.41027122027339
2022-01-28,42.4,44.894,41.2,42.1,1212153.2,42.91322879263529
2022-01-31,42.2,44.25,40.7,41.65,1084460.5,42.14818854175937
2022-02-01,42.3,42.85,37.7,38.15,1564001.8,36.67211507712112
2022-02-02,37.9,39.8,37.5,37.7,1293586.6,36.02405964177694
2022-02-03,38.6,39.975,37.801,38.8,1371330.8,38.86793225629088
2022-02-04,37.9,38.2,35.2,37.45,1438588.5,36.711098801340704
2022-02-07,38.0,39.2,36.804,37.9,1143774.2,37.947188720756486
2022-02-08,38.3,40.65,38.1,40.0,386584.5,43.49359467851494
2022-09-06,15.42,16.31,15.3,16.17,4006153.0,20.7875139768732
2022-09-07,16.94,17.32,16.4,16.73,4340341.0,21.82041545850214
2022-09-08,16.5,16.7904,16.14,16.34,3141219.0,21.6090846131317
2022-09-09,15.59,15.888,15.22,15.445,2853505.0,21.10395044588489
2022-09-12,14.94,15.4098,14.65,15.02,2080955.0,20.854649544196477
2022-09-13,15.5,15.97,14.96,15.86,3261388.0,22.79587350774581
2022-09-14,15.38,15.405,14.3197,14.725,3900762.0,22.01031636624853
2022-09-15,15.35,15.91,15.2,15.76,3278338.0,24.563216788697687
2022-09-16,15.96,17.35,15.95,16.62,4056236.0,26.709980947752967
2022-09-19,17.75,17.78,16.5279,16.65,2689968.0,26.788249887479566
2022-09-20,16.89,17.66,16.78,17.13,3911708.0,28.111101441221095
2022-09-21,16.5,17.86,16.28,17.84,3299638.0,30.122370990676487
2022-09-22,17.28,18.49,16.94,18.48,3094799.0,31.970001888620303
2022-09-23,20.08,21.845,20.08,21.47,8132759.0,39.95751544743361
2022-09-26,21.8,22.91,21.01,22.82,3455888.0,43.20020365059991
2022-09-27,21.83,22.36,20.8,21.65,3072197.0,41.12714369896809
2022-09-28,21.02,21.49,18.58,18.8,3067490.0,36.52876496201871
2022-09-29,19.18,20.28,19.03,19.08,3062944.0,37.27083272740509
2022-09-30,19.6,19.85,18.46,19.07,2373519.0,37.25408070979532
2022-10-03,17.35,17.62,16.31,16.58,3114605.0,33.2469470650413
2022-10-04,15.66,15.97,14.8,14.83,2645228.0,30.74404227410284
2022-10-05,14.95,15.5599,14.08,14.32,4488280.0,30.0344177985764
2022-10-06,14.55,14.58,13.73,13.9,3930501.0,29.43192741555606
2022-10-07,13.9,14.48,13.46,14.25,5453289.0,30.6798674663424
2022-10-10,14.19,15.05,13.8064,14.77,4990516.0,32.587291397114726
2022-10-11,15.43,15.765,14.55,15.167,4795993.0,34.0786624181906
2022-10-12,15.37,15.808,14.58,14.835,3430177.0,33.41294346887044
2022-10-13,15.37,15.44,13.55,13.72,6113435.0,31.20800794932964
2022-10-14,14.07,15.17,13.66,15.15,5343691.0,36.95423679120077
2022-10-17,14.57,14.74,13.94,14.37,3461069.0,35.22581652754704
2022-10-18,14.1,14.71,13.73,14.11,5562996.0,34.64414423290833
2022-10-19,14.17,14.2852,13.25,13.39,4414101.0,33.01816828026972
2022-10-20,13.07,13.8,12.79,13.68,6271806.0,34.354575840829355
2022-10-21,13.46,13.9859,13.06,13.08,4076089.0,32.89234907086353
2022-10-24,13.12,13.363,12.81,13.0662,3159422.0,32.85770890707198
2022-10-25,13.15,13.4,12.815,12.85,2949743.0,32.28407517365768
2022-10-26,12.77,12.78,12.13,12.46,4066518.0,31.225078621124027
2022-10-27,12.15,12.705,11.8267,12.66,4167216.0,32.44881879036767
2022-10-28,12.45,13.4179,12.27,12.79,3386978.0,33.27984401494227
2022-10-31,13.04,13.04,12.1697,12.44,3741428.0,32.1336689672485
2022-11-01,11.93,12.35,11.93,12.1509,2968756.0,31.178479915696514
2022-11-02,12.15,12.84,11.915,12.79,4405014.0,35.726930402939985
2022-11-03,13.02,13.07,12.025,12.2,4286938.0,33.52418017781656
2022-11-04,11.56,12.2694,11.26,11.73,4464752.0,31.840056765583057
2022-11-07,11.52,11.53,10.9,11.0163,4046954.0,29.42290551612639
2022-11-08,11.06,11.5264,11.06,11.17,3814050.0,30.64402104305057
2022-11-09,11.59,12.72,11.575,12.68,7625859.0,41.375506572599214
2022-11-10,11.975,12.49,11.67,11.6799,4714836.0,37.26301438747059
2022-11-11,11.18,11.2722,10.7003,10.95,6214130.0,34.562932332452064
2022-11-14,11.1,11.3,10.66,11.2901,4703483.0,36.8587638314439
2022-11-15,11.12,11.34,10.685,10.7301,4909547.0,34.69996911201291
2022-11-16,10.98,11.4701,10.98,11.37,4542536.0,39.09000350211331
2022-11-17,11.7,11.93,11.39,11.4,3255309.0,39.29605003676036
2022-11-18,11.86,12.45,11.6,11.67,5209899.0,41.2231757676826
2022-11-21,12.17,13.005,12.0313,12.11,8311152.0,44.32506586640844
2022-11-22,11.81,11.81,11.125,11.15,4686503.0,39.43509350621449
2022-11-23,11.42,11.74,11.24,11.52,5481976.0,42.086941875272835
2022-11-25,11.4768,11.555,11.2,11.52,1852847.0,42.086941875272835
2022-11-28,12.18,12.42,11.95,12.3701,5421615.0,48.137790781111406
2022-11-29,12.04,12.285,11.74,12.06,4567447.0,46.239891969069326
2022-11-30,11.79,12.433,11.63,11.85,4883033.0,44.94749883936935
2022-12-01,11.6144,12.35,11.45,12.32,3964072.0,48.42209829024073
2022-12-02,12.5013,12.7019,12.2301,12.55,4632095.0,50.08243342870691
2022-12-05,12.33,13.88,12.14,13.7218,10554008.0,57.575493717019725
2022-12-06,13.96,14.75,13.5011,14.475,6902244.0,61.56878872231959
2022-12-07,14.41,15.03,14.115,14.73,5358588.0,62.84393175534339
2022-12-08,14.17,15.545,13.95,15.39,5747347.0,65.98934866503353
2022-12-09,15.34,16.0,15.05,15.98,4847871.0,68.55224408411215
2022-12-12,15.62,15.8844,14.62,14.74,4375807.0,58.56376662499894
2022-12-13,13.85,14.54,13.745,14.24,4228988.0,55.07882666529588
2022-12-14,14.09,14.7189,13.84,14.41,5009616.0,56.036726119023584
2022-12-15,14.74,14.97,14.2734,14.29,3821513.0,55.14285462629024
2022-12-16,15.04,15.39,14.71,14.815,4826503.0,58.27848688787796
2022-12-19,14.57,15.52,14.42,15.296,2726748.0,60.97038266578213
2022-12-20,15.35,15.47,14.77,14.96,3226358.0,58.14802503508625
2022-12-21,14.34,14.89,14.12,14.2,3485513.0,52.255711027722576
2022-12-22,14.29,15.746,14.23,15.1,5709578.0,57.71961934289383
2022-12-23,14.81,14.95,13.95,13.96,3210721.0,49.92574262348951
2022-12-27,13.79,14.09,13.68,13.7707,2473636.0,48.748616985404816
2022-12-28,13.94,15.08,13.9117,15.0,4572677.0,56.00318382332536
2022-12-29,15.24,15.25,14.24,14.35,2311416.0,51.82590957796741
2022-12-30,14.62,14.65,14.195,14.24,2322955.0,51.13084169017294
2023-01-03,14.62,16.17,14.34,15.83,11106127.0,59.57119005228237
2023-01-04,16.4,16.53,15.386,15.716,4592039.0,58.78721755335376
2023-01-05,15.9,16.1963,15.4199,15.6735,3200428.0,58.47823952035928
2023-01-06,15.26,15.4,14.72,15.0411,3957462.0,53.9356043129492
2023-01-09,14.34,14.8399,14.05,14.7406,4420397.0,51.87356488051626
2023-01-10,14.67,15.3399,14.575,14.66,3123681.0,51.30696950026943
2023-01-11,14.29,14.86,14.24,14.435,4081300.0,49.67578228452721
2023-01-12,14.16,14.22,13.34,13.59,5116512.0,44.016032707820926
2023-01-13,13.65,14.0202,13.38,13.455,3526205.0,43.169791451940306
2023-01-17,13.23,13.51,12.98,13.3208,2864654.0,42.299191192180565
2023-01-18,13.21,13.87,12.67,13.85,5050886.0,46.85101863863138
2023-01-19,13.96,14.0899,13.205,13.32,3373167.0,43.17734524368522
2023-01-20,13.2,13.5292,12.9027,12.96,3442645.0,40.83513020810952
2023-01-23,12.75,12.85,12.355,12.579,3314514.0,38.45742407565971
2023-01-24,12.66,12.99,12.62,12.86,3131647.0,41.177815575776734
2023-01-25,13.07,13.47,12.87,12.88,2664424.0,41.376441656871
2023-01-26,12.6,13.03,12.255,12.26,2775532.0,37.184602188825075
2023-01-27,12.24,12.64,12.06,12.61,3686460.0,40.828965801121726
2023-01-30,12.94,13.45,12.854,13.43,3999266.0,48.38451580762974
2023-01-31,13.42,13.62,12.965,13.02,3360197.0,45.27180064962905
2023-02-01,13.21,14.28,13.11,13.62,5260787.0,50.30977573154288
2023-02-02,13.62,14.41,13.5199,14.04,3846157.0,53.53426121283124
2023-02-03,14.01,14.23,13.315,14.19,3318028.0,54.66573043175921
2023-02-06,14.2,15.04,13.97,14.77,3516103.0,58.839355928032006
2023-02-07,14.53,14.81,13.54,13.57,3187823.0,48.82415769906881
2023-02-08,13.53,14.2099,13.39,13.91,3542486.0,51.35083281877291
2023-02-09,13.9,14.3814,13.82,14.36,2050056.0,54.54930937108623
2023-02-10,13.9338,13.9338,12.85,12.87,3751330.0,44.18962516590502
2023-02-13,13.08,13.3999,12.874,13.05,2926306.0,45.53530957268566
2023-02-14,13.31,13.43,12.835,13.23,1853541.0,46.91377168747037
2023-09-05,9.57,9.77,9.439,9.77,2080671.0,30.784855343040235
2023-09-06,9.79,9.96,9.6,9.77,1736278.0,30.784855343040235
2023-09-07,9.89,9.89,9.64,9.81,1573654.0,31.102441767075675
2023-09-08,9.7,9.7,9.4,9.565,1976978.0,30.188756138356666
2023-09-11,9.46,10.005,9.39,9.94,2303660.0,33.413097312105066
2023-09-12,9.75,9.7899,9.4301,9.4756,2357564.0,31.47436345243301
2023-09-13,9.43,9.8183,9.42,9.71,2262644.0,33.569531464600004
2023-09-14,9.48,9.6385,9.37,9.5997,1947622.0,33.05733543278821
2023-09-15,9.7,10.0075,9.669,9.94,2419435.0,36.28723135061307
2023-09-18,9.78,10.0471,9.71,9.935,1636209.0,36.259549146215164
2023-09-19,9.68,10.1699,9.62,10.08,2468641.0,37.7428149987699
2023-09-20,10.19,10.4,9.945,10.39,1990009.0,40.90877370017403
2023-09-21,10.24,10.675,10.16,10.635,2945442.0,43.36024171209671
2023-09-22,10.46,10.73,10.299,10.69,1916492.0,43.922676010882405
2023-09-25,10.75,10.75,10.3,10.3087,1308936.0,40.89110300974943
2023-09-26,10.53,10.5599,10.22,10.4,1416719.0,41.92471898810138
2023-09-27,10.1,10.16,9.6216,9.7799,2804140.0,37.170488187276206
2023-09-28,9.77,9.83,9.56,9.685,2032654.0,36.48853325979226
2023-09-29,9.67,10.11,9.67,10.04,2199160.0,40.85960984677576
2023-10-02,10.03,10.871,10.01,10.72,2562170.0,48.212031296346375
2023-10-03,10.86,11.08,10.73,10.8,1964358.0,49.01510152229912
2023-10-04,11.11,11.88,11.1,11.6699,2525545.0,56.85055122341635
2023-10-05,11.99,11.99,11.461,11.64,1887175.0,56.528977879345085
2023-10-06,11.47,11.66,10.96,11.22,2012013.0,52.07321057538894
2023-10-09,10.58,10.7,10.199,10.295,1785820.0,43.871395959836256
2023-10-10,10.27,10.39,10.065,10.225,1205081.0,43.315390800534715
2023-10-11,10.47,10.645,10.25,10.26,1711951.0,43.69959628908933
2023-10-12,10.1,10.4472,10.09,10.275,1173367.0,43.875170748004045
2023-10-13,9.95,10.0454,9.715,9.8399,1892266.0,39.98041983666588
2023-10-16,9.75,9.945,9.631,9.66,1330619.0,38.460224330178434
